"","TP","S.rar362","Treatment1","Habitat"
"535",11,35,"Pre_flowering_drought","Leaf"
"536",11,37,"Pre_flowering_drought","Leaf"
"537",11,26,"Control","Leaf"
"538",11,27,"Control","Leaf"
"539",11,22,"Post_flowering_drought","Leaf"
"540",11,28,"Post_flowering_drought","Leaf"
"550",11,43,"Control","Root"
"551",11,34,"Control","Root"
"552",11,38,"Post_flowering_drought","Root"
"553",11,38,"Control","Root"
"554",11,42,"Control","Root"
"555",11,33,"Pre_flowering_drought","Root"
"556",11,32,"Pre_flowering_drought","Root"
"557",11,34,"Post_flowering_drought","Root"
"558",11,32,"Post_flowering_drought","Root"
"559",11,25,"Pre_flowering_drought","Root"
"560",11,32,"Pre_flowering_drought","Root"
"561",11,38,"Control","Root"
"562",11,40,"Control","Root"
"563",11,34,"Post_flowering_drought","Root"
"564",11,26,"Post_flowering_drought","Root"
"565",11,39,"Post_flowering_drought","Root"
"566",11,38,"Pre_flowering_drought","Root"
"567",11,35,"Pre_flowering_drought","Root"
"568",11,83,"Control","Soil"
"569",11,97,"Control","Soil"
"570",11,60,"Control","Soil"
"571",11,73,"Pre_flowering_drought","Soil"
"572",11,100,"Pre_flowering_drought","Soil"
"573",11,96,"Post_flowering_drought","Soil"
"574",11,87,"Post_flowering_drought","Soil"
"575",11,82,"Pre_flowering_drought","Soil"
"576",11,88,"Pre_flowering_drought","Soil"
"577",11,102,"Control","Soil"
"578",11,96,"Control","Soil"
"579",11,90,"Control","Soil"
"580",11,92,"Post_flowering_drought","Soil"
"581",11,96,"Post_flowering_drought","Soil"
"582",11,98,"Post_flowering_drought","Soil"
"583",11,80,"Post_flowering_drought","Soil"
"584",11,82,"Pre_flowering_drought","Soil"
"585",11,81,"Pre_flowering_drought","Soil"
"586",11,64,"Control","Rhizosphere"
"587",11,45,"Control","Rhizosphere"
"588",11,54,"Control","Rhizosphere"
"589",11,57,"Pre_flowering_drought","Rhizosphere"
"590",11,61,"Pre_flowering_drought","Rhizosphere"
"591",11,59,"Post_flowering_drought","Rhizosphere"
"592",11,51,"Post_flowering_drought","Rhizosphere"
"593",11,46,"Pre_flowering_drought","Rhizosphere"
"594",11,62,"Pre_flowering_drought","Rhizosphere"
"595",11,65,"Control","Rhizosphere"
"596",11,54,"Control","Rhizosphere"
"597",11,53,"Control","Rhizosphere"
"598",11,65,"Post_flowering_drought","Rhizosphere"
"599",11,47,"Post_flowering_drought","Rhizosphere"
"600",11,44,"Post_flowering_drought","Rhizosphere"
"601",11,61,"Post_flowering_drought","Rhizosphere"
"602",11,63,"Pre_flowering_drought","Rhizosphere"
"603",11,60,"Pre_flowering_drought","Rhizosphere"
"604",12,29,"Control","Leaf"
"605",12,27,"Control","Leaf"
"606",12,31,"Post_flowering_drought","Leaf"
"607",12,24,"Post_flowering_drought","Leaf"
"608",12,32,"Pre_flowering_drought","Leaf"
"609",12,32,"Pre_flowering_drought","Leaf"
"610",12,25,"Control","Leaf"
"611",12,21,"Control","Leaf"
"612",12,30,"Pre_flowering_drought","Leaf"
"613",12,29,"Pre_flowering_drought","Leaf"
"614",12,24,"Post_flowering_drought","Leaf"
"615",12,21,"Post_flowering_drought","Leaf"
"616",12,35,"Pre_flowering_drought","Leaf"
"617",12,27,"Pre_flowering_drought","Leaf"
"618",12,24,"Control","Leaf"
"619",12,22,"Control","Leaf"
"620",12,26,"Post_flowering_drought","Leaf"
"621",12,21,"Post_flowering_drought","Leaf"
"622",12,50,"Control","Root"
"623",12,38,"Control","Root"
"624",12,46,"Control","Root"
"625",12,29,"Pre_flowering_drought","Root"
"626",12,32,"Pre_flowering_drought","Root"
"627",12,36,"Post_flowering_drought","Root"
"628",12,29,"Post_flowering_drought","Root"
"629",12,31,"Pre_flowering_drought","Root"
"630",12,37,"Pre_flowering_drought","Root"
"631",12,37,"Control","Root"
"632",12,39,"Control","Root"
"633",12,36,"Control","Root"
"634",12,36,"Post_flowering_drought","Root"
"635",12,32,"Post_flowering_drought","Root"
"636",12,24,"Post_flowering_drought","Root"
"637",12,42,"Post_flowering_drought","Root"
"638",12,33,"Pre_flowering_drought","Root"
"639",12,35,"Pre_flowering_drought","Root"
"640",12,93,"Control","Soil"
"641",12,96,"Control","Soil"
"642",12,94,"Control","Soil"
"643",12,91,"Pre_flowering_drought","Soil"
"644",12,94,"Pre_flowering_drought","Soil"
"645",12,82,"Post_flowering_drought","Soil"
"646",12,94,"Post_flowering_drought","Soil"
"647",12,104,"Pre_flowering_drought","Soil"
"648",12,92,"Pre_flowering_drought","Soil"
"649",12,97,"Control","Soil"
"650",12,92,"Control","Soil"
"651",12,89,"Control","Soil"
"652",12,95,"Post_flowering_drought","Soil"
"653",12,90,"Post_flowering_drought","Soil"
"654",12,82,"Post_flowering_drought","Soil"
"655",12,91,"Post_flowering_drought","Soil"
"656",12,89,"Pre_flowering_drought","Soil"
"657",12,93,"Pre_flowering_drought","Soil"
"658",12,55,"Control","Rhizosphere"
"659",12,72,"Control","Rhizosphere"
"660",12,57,"Control","Rhizosphere"
"661",12,52,"Pre_flowering_drought","Rhizosphere"
"662",12,62,"Pre_flowering_drought","Rhizosphere"
"663",12,62,"Post_flowering_drought","Rhizosphere"
"664",12,53,"Post_flowering_drought","Rhizosphere"
"665",12,50,"Pre_flowering_drought","Rhizosphere"
"666",12,62,"Pre_flowering_drought","Rhizosphere"
"667",12,69,"Control","Rhizosphere"
"668",12,60,"Control","Rhizosphere"
"669",12,54,"Control","Rhizosphere"
"670",12,59,"Post_flowering_drought","Rhizosphere"
"671",12,43,"Post_flowering_drought","Rhizosphere"
"672",12,38,"Post_flowering_drought","Rhizosphere"
"673",12,72,"Post_flowering_drought","Rhizosphere"
"674",12,61,"Pre_flowering_drought","Rhizosphere"
"675",12,54,"Pre_flowering_drought","Rhizosphere"
"676",13,24,"Control","Leaf"
"677",13,27,"Control","Leaf"
"678",13,18,"Post_flowering_drought","Leaf"
"679",13,33,"Post_flowering_drought","Leaf"
"680",13,27,"Pre_flowering_drought","Leaf"
"681",13,29,"Pre_flowering_drought","Leaf"
"682",13,26,"Control","Leaf"
"683",13,28,"Control","Leaf"
"684",13,30,"Pre_flowering_drought","Leaf"
"685",13,30,"Pre_flowering_drought","Leaf"
"686",13,26,"Post_flowering_drought","Leaf"
"687",13,16,"Post_flowering_drought","Leaf"
"688",13,29,"Pre_flowering_drought","Leaf"
"689",13,22,"Pre_flowering_drought","Leaf"
"690",13,24,"Control","Leaf"
"691",13,20,"Control","Leaf"
"692",13,25,"Post_flowering_drought","Leaf"
"693",13,24,"Post_flowering_drought","Leaf"
"694",13,45,"Control","Root"
"695",13,45,"Control","Root"
"696",13,43,"Control","Root"
"697",13,34,"Pre_flowering_drought","Root"
"698",13,36,"Pre_flowering_drought","Root"
"699",13,20,"Post_flowering_drought","Root"
"700",13,21,"Post_flowering_drought","Root"
"701",13,36,"Pre_flowering_drought","Root"
"702",13,35,"Pre_flowering_drought","Root"
"703",13,38,"Control","Root"
"704",13,48,"Control","Root"
"705",13,34,"Control","Root"
"706",13,27,"Post_flowering_drought","Root"
"707",13,24,"Post_flowering_drought","Root"
"708",13,30,"Post_flowering_drought","Root"
"709",13,36,"Post_flowering_drought","Root"
"710",13,38,"Pre_flowering_drought","Root"
"711",13,35,"Pre_flowering_drought","Root"
"712",13,94,"Control","Soil"
"713",13,72,"Control","Soil"
"714",13,58,"Control","Soil"
"715",13,89,"Pre_flowering_drought","Soil"
"716",13,71,"Pre_flowering_drought","Soil"
"717",13,89,"Post_flowering_drought","Soil"
"718",13,93,"Post_flowering_drought","Soil"
"719",13,103,"Pre_flowering_drought","Soil"
"720",13,82,"Pre_flowering_drought","Soil"
"721",13,87,"Control","Soil"
"722",13,95,"Control","Soil"
"723",13,76,"Control","Soil"
"724",13,87,"Post_flowering_drought","Soil"
"725",13,79,"Post_flowering_drought","Soil"
"726",13,94,"Post_flowering_drought","Soil"
"727",13,85,"Post_flowering_drought","Soil"
"728",13,95,"Pre_flowering_drought","Soil"
"729",13,88,"Pre_flowering_drought","Soil"
"730",13,50,"Control","Rhizosphere"
"731",13,41,"Control","Rhizosphere"
"732",13,48,"Control","Rhizosphere"
"733",13,61,"Pre_flowering_drought","Rhizosphere"
"734",13,65,"Pre_flowering_drought","Rhizosphere"
"735",13,65,"Post_flowering_drought","Rhizosphere"
"736",13,41,"Post_flowering_drought","Rhizosphere"
"737",13,57,"Pre_flowering_drought","Rhizosphere"
"738",13,58,"Pre_flowering_drought","Rhizosphere"
"739",13,54,"Control","Rhizosphere"
"740",13,43,"Control","Rhizosphere"
"741",13,44,"Control","Rhizosphere"
"742",13,54,"Post_flowering_drought","Rhizosphere"
"743",13,48,"Post_flowering_drought","Rhizosphere"
"744",13,57,"Post_flowering_drought","Rhizosphere"
"745",13,51,"Post_flowering_drought","Rhizosphere"
"746",13,58,"Pre_flowering_drought","Rhizosphere"
"747",13,57,"Pre_flowering_drought","Rhizosphere"
"748",14,24,"Control","Leaf"
"749",14,23,"Control","Leaf"
"750",14,23,"Post_flowering_drought","Leaf"
"751",14,20,"Post_flowering_drought","Leaf"
"752",14,23,"Pre_flowering_drought","Leaf"
"753",14,27,"Pre_flowering_drought","Leaf"
"754",14,24,"Control","Leaf"
"755",14,27,"Control","Leaf"
"756",14,24,"Pre_flowering_drought","Leaf"
"757",14,25,"Pre_flowering_drought","Leaf"
"758",14,17,"Post_flowering_drought","Leaf"
"759",14,18,"Post_flowering_drought","Leaf"
"760",14,23,"Pre_flowering_drought","Leaf"
"761",14,25,"Pre_flowering_drought","Leaf"
"762",14,25,"Control","Leaf"
"763",14,22,"Control","Leaf"
"764",14,19,"Post_flowering_drought","Leaf"
"765",14,19,"Post_flowering_drought","Leaf"
"766",14,49,"Control","Root"
"767",14,42,"Control","Root"
"768",14,41,"Control","Root"
"769",14,35,"Pre_flowering_drought","Root"
"770",14,44,"Pre_flowering_drought","Root"
"771",14,25,"Post_flowering_drought","Root"
"772",14,26,"Post_flowering_drought","Root"
"773",14,48,"Control","Root"
"774",14,34,"Control","Root"
"775",14,57,"Pre_flowering_drought","Root"
"776",14,44,"Control","Root"
"777",14,33,"Pre_flowering_drought","Root"
"778",14,34,"Post_flowering_drought","Root"
"779",14,37,"Post_flowering_drought","Root"
"780",14,31,"Post_flowering_drought","Root"
"781",14,33,"Post_flowering_drought","Root"
"782",14,37,"Pre_flowering_drought","Root"
"783",14,45,"Pre_flowering_drought","Root"
"784",14,82,"Control","Soil"
"785",14,75,"Control","Soil"
"786",14,84,"Control","Soil"
"787",14,78,"Pre_flowering_drought","Soil"
"788",14,91,"Pre_flowering_drought","Soil"
"789",14,93,"Post_flowering_drought","Soil"
"790",14,94,"Post_flowering_drought","Soil"
"791",14,89,"Pre_flowering_drought","Soil"
"792",14,83,"Pre_flowering_drought","Soil"
"793",14,85,"Control","Soil"
"794",14,95,"Control","Soil"
"795",14,67,"Control","Soil"
"796",14,96,"Post_flowering_drought","Soil"
"797",14,69,"Post_flowering_drought","Soil"
"798",14,93,"Post_flowering_drought","Soil"
"799",14,98,"Post_flowering_drought","Soil"
"800",14,75,"Pre_flowering_drought","Soil"
"801",14,81,"Pre_flowering_drought","Soil"
"802",14,56,"Control","Rhizosphere"
"803",14,53,"Control","Rhizosphere"
"804",14,49,"Control","Rhizosphere"
"805",14,51,"Pre_flowering_drought","Rhizosphere"
"806",14,45,"Pre_flowering_drought","Rhizosphere"
"807",14,49,"Post_flowering_drought","Rhizosphere"
"808",14,49,"Post_flowering_drought","Rhizosphere"
"809",14,70,"Pre_flowering_drought","Rhizosphere"
"810",14,62,"Pre_flowering_drought","Rhizosphere"
"811",14,41,"Control","Rhizosphere"
"812",14,65,"Control","Rhizosphere"
"813",14,70,"Control","Rhizosphere"
"814",14,68,"Post_flowering_drought","Rhizosphere"
"815",14,59,"Post_flowering_drought","Rhizosphere"
"816",14,49,"Post_flowering_drought","Rhizosphere"
"817",14,50,"Post_flowering_drought","Rhizosphere"
"818",14,63,"Pre_flowering_drought","Rhizosphere"
"819",14,53,"Pre_flowering_drought","Rhizosphere"
"820",15,27,"Control","Leaf"
"821",15,22,"Control","Leaf"
"822",15,17,"Post_flowering_drought","Leaf"
"823",15,23,"Post_flowering_drought","Leaf"
"824",15,21,"Pre_flowering_drought","Leaf"
"825",15,27,"Pre_flowering_drought","Leaf"
"826",15,20,"Control","Leaf"
"827",15,34,"Control","Leaf"
"828",15,22,"Pre_flowering_drought","Leaf"
"829",15,26,"Pre_flowering_drought","Leaf"
"830",15,19,"Post_flowering_drought","Leaf"
"831",15,16,"Post_flowering_drought","Leaf"
"832",15,26,"Pre_flowering_drought","Leaf"
"833",15,23,"Pre_flowering_drought","Leaf"
"834",15,27,"Control","Leaf"
"835",15,27,"Control","Leaf"
"836",15,21,"Post_flowering_drought","Leaf"
"837",15,26,"Post_flowering_drought","Leaf"
"838",15,44,"Control","Root"
"839",15,48,"Control","Root"
"840",15,41,"Pre_flowering_drought","Root"
"841",15,33,"Pre_flowering_drought","Root"
"842",15,20,"Post_flowering_drought","Root"
"843",15,28,"Post_flowering_drought","Root"
"844",15,46,"Pre_flowering_drought","Root"
"845",15,39,"Pre_flowering_drought","Root"
"846",15,36,"Control","Root"
"847",15,45,"Control","Root"
"848",15,43,"Control","Root"
"849",15,42,"Control","Root"
"850",15,36,"Post_flowering_drought","Root"
"851",15,23,"Post_flowering_drought","Root"
"852",15,28,"Post_flowering_drought","Root"
"853",15,23,"Post_flowering_drought","Root"
"854",15,44,"Pre_flowering_drought","Root"
"855",15,36,"Pre_flowering_drought","Root"
"856",15,78,"Control","Soil"
"857",15,87,"Control","Soil"
"858",15,75,"Control","Soil"
"859",15,94,"Pre_flowering_drought","Soil"
"860",15,93,"Pre_flowering_drought","Soil"
"861",15,85,"Post_flowering_drought","Soil"
"862",15,95,"Post_flowering_drought","Soil"
"863",15,81,"Pre_flowering_drought","Soil"
"864",15,79,"Pre_flowering_drought","Soil"
"865",15,94,"Control","Soil"
"866",15,86,"Control","Soil"
"867",15,84,"Control","Soil"
"868",15,89,"Post_flowering_drought","Soil"
"869",15,90,"Post_flowering_drought","Soil"
"870",15,95,"Post_flowering_drought","Soil"
"871",15,100,"Post_flowering_drought","Soil"
"872",15,83,"Pre_flowering_drought","Soil"
"873",15,104,"Pre_flowering_drought","Soil"
"874",15,54,"Control","Rhizosphere"
"875",15,34,"Control","Rhizosphere"
"876",15,54,"Control","Rhizosphere"
"877",15,56,"Pre_flowering_drought","Rhizosphere"
"878",15,48,"Pre_flowering_drought","Rhizosphere"
"879",15,39,"Post_flowering_drought","Rhizosphere"
"880",15,55,"Post_flowering_drought","Rhizosphere"
"881",15,61,"Pre_flowering_drought","Rhizosphere"
"882",15,62,"Pre_flowering_drought","Rhizosphere"
"883",15,62,"Control","Rhizosphere"
"884",15,46,"Control","Rhizosphere"
"885",15,57,"Control","Rhizosphere"
"886",15,55,"Post_flowering_drought","Rhizosphere"
"887",15,54,"Post_flowering_drought","Rhizosphere"
"888",15,50,"Post_flowering_drought","Rhizosphere"
"889",15,56,"Post_flowering_drought","Rhizosphere"
"890",15,55,"Pre_flowering_drought","Rhizosphere"
"891",15,57,"Pre_flowering_drought","Rhizosphere"
"892",16,21,"Control","Leaf"
"893",16,26,"Control","Leaf"
"894",16,19,"Post_flowering_drought","Leaf"
"895",16,24,"Post_flowering_drought","Leaf"
"896",16,30,"Pre_flowering_drought","Leaf"
"897",16,21,"Pre_flowering_drought","Leaf"
"898",16,21,"Control","Leaf"
"899",16,25,"Control","Leaf"
"900",16,24,"Pre_flowering_drought","Leaf"
"901",16,22,"Pre_flowering_drought","Leaf"
"902",16,18,"Post_flowering_drought","Leaf"
"903",16,16,"Post_flowering_drought","Leaf"
"904",16,22,"Pre_flowering_drought","Leaf"
"905",16,22,"Pre_flowering_drought","Leaf"
"906",16,28,"Control","Leaf"
"907",16,31,"Control","Leaf"
"908",16,21,"Post_flowering_drought","Leaf"
"909",16,15,"Post_flowering_drought","Leaf"
"910",16,42,"Control","Root"
"911",16,43,"Control","Root"
"912",16,43,"Control","Root"
"913",16,42,"Pre_flowering_drought","Root"
"914",16,40,"Pre_flowering_drought","Root"
"915",16,28,"Post_flowering_drought","Root"
"916",16,30,"Post_flowering_drought","Root"
"917",16,47,"Pre_flowering_drought","Root"
"918",16,42,"Pre_flowering_drought","Root"
"919",16,40,"Control","Root"
"920",16,38,"Control","Root"
"921",16,41,"Control","Root"
"922",16,32,"Post_flowering_drought","Root"
"923",16,27,"Post_flowering_drought","Root"
"924",16,29,"Post_flowering_drought","Root"
"925",16,35,"Post_flowering_drought","Root"
"926",16,43,"Pre_flowering_drought","Root"
"927",16,32,"Pre_flowering_drought","Root"
"928",16,81,"Control","Soil"
"929",16,95,"Control","Soil"
"930",16,84,"Control","Soil"
"931",16,94,"Pre_flowering_drought","Soil"
"932",16,92,"Pre_flowering_drought","Soil"
"933",16,99,"Post_flowering_drought","Soil"
"934",16,87,"Post_flowering_drought","Soil"
"935",16,66,"Pre_flowering_drought","Soil"
"936",16,101,"Pre_flowering_drought","Soil"
"937",16,97,"Control","Soil"
"938",16,88,"Control","Soil"
"939",16,92,"Control","Soil"
"940",16,98,"Post_flowering_drought","Soil"
"941",16,99,"Post_flowering_drought","Soil"
"942",16,92,"Post_flowering_drought","Soil"
"943",16,96,"Post_flowering_drought","Soil"
"944",16,105,"Pre_flowering_drought","Soil"
"945",16,89,"Pre_flowering_drought","Soil"
"946",16,59,"Control","Rhizosphere"
"947",16,65,"Control","Rhizosphere"
"948",16,64,"Control","Rhizosphere"
"949",16,52,"Pre_flowering_drought","Rhizosphere"
"950",16,60,"Pre_flowering_drought","Rhizosphere"
"951",16,69,"Post_flowering_drought","Rhizosphere"
"952",16,69,"Post_flowering_drought","Rhizosphere"
"953",16,60,"Pre_flowering_drought","Rhizosphere"
"954",16,66,"Pre_flowering_drought","Rhizosphere"
"955",16,60,"Control","Rhizosphere"
"956",16,47,"Control","Rhizosphere"
"957",16,71,"Control","Rhizosphere"
"958",16,50,"Post_flowering_drought","Rhizosphere"
"959",16,55,"Post_flowering_drought","Rhizosphere"
"960",16,79,"Post_flowering_drought","Rhizosphere"
"961",16,63,"Post_flowering_drought","Rhizosphere"
"962",16,70,"Pre_flowering_drought","Rhizosphere"
"963",16,54,"Pre_flowering_drought","Rhizosphere"
"964",17,19,"Control","Leaf"
"965",17,21,"Control","Leaf"
"966",17,17,"Post_flowering_drought","Leaf"
"967",17,17,"Post_flowering_drought","Leaf"
"968",17,16,"Pre_flowering_drought","Leaf"
"969",17,24,"Pre_flowering_drought","Leaf"
"970",17,25,"Control","Leaf"
"971",17,22,"Control","Leaf"
"972",17,22,"Pre_flowering_drought","Leaf"
"973",17,23,"Pre_flowering_drought","Leaf"
"974",17,28,"Post_flowering_drought","Leaf"
"975",17,17,"Post_flowering_drought","Leaf"
"976",17,25,"Pre_flowering_drought","Leaf"
"977",17,20,"Pre_flowering_drought","Leaf"
"978",17,23,"Control","Leaf"
"979",17,20,"Control","Leaf"
"980",17,21,"Post_flowering_drought","Leaf"
"981",17,13,"Post_flowering_drought","Leaf"
"982",17,40,"Control","Root"
"983",17,43,"Control","Root"
"984",17,51,"Control","Root"
"985",17,50,"Pre_flowering_drought","Root"
"986",17,39,"Pre_flowering_drought","Root"
"987",17,28,"Post_flowering_drought","Root"
"988",17,24,"Post_flowering_drought","Root"
"989",17,40,"Pre_flowering_drought","Root"
"990",17,43,"Pre_flowering_drought","Root"
"991",17,43,"Control","Root"
"992",17,54,"Control","Root"
"993",17,46,"Control","Root"
"994",17,29,"Post_flowering_drought","Root"
"995",17,30,"Post_flowering_drought","Root"
"996",17,33,"Post_flowering_drought","Root"
"997",17,32,"Post_flowering_drought","Root"
"998",17,45,"Pre_flowering_drought","Root"
"999",17,44,"Pre_flowering_drought","Root"
"1000",17,79,"Control","Soil"
"1001",17,90,"Control","Soil"
"1002",17,55,"Control","Soil"
"1003",17,76,"Pre_flowering_drought","Soil"
"1004",17,65,"Pre_flowering_drought","Soil"
"1005",17,88,"Post_flowering_drought","Soil"
"1006",17,81,"Post_flowering_drought","Soil"
"1007",17,76,"Pre_flowering_drought","Soil"
"1008",17,86,"Pre_flowering_drought","Soil"
"1009",17,80,"Control","Soil"
"1010",17,85,"Control","Soil"
"1011",17,62,"Control","Soil"
"1012",17,91,"Post_flowering_drought","Soil"
"1013",17,42,"Post_flowering_drought","Soil"
"1014",17,76,"Post_flowering_drought","Soil"
"1015",17,74,"Post_flowering_drought","Soil"
"1016",17,79,"Pre_flowering_drought","Soil"
"1017",17,82,"Pre_flowering_drought","Soil"
"1018",17,40,"Control","Rhizosphere"
"1019",17,38,"Control","Rhizosphere"
"1020",17,39,"Control","Rhizosphere"
"1021",17,43,"Pre_flowering_drought","Rhizosphere"
"1022",17,49,"Pre_flowering_drought","Rhizosphere"
"1023",17,57,"Post_flowering_drought","Rhizosphere"
"1024",17,50,"Post_flowering_drought","Rhizosphere"
"1025",17,68,"Pre_flowering_drought","Rhizosphere"
"1026",17,59,"Pre_flowering_drought","Rhizosphere"
"1027",17,51,"Control","Rhizosphere"
"1028",17,52,"Control","Rhizosphere"
"1029",17,59,"Control","Rhizosphere"
"1030",17,57,"Post_flowering_drought","Rhizosphere"
"1031",17,44,"Post_flowering_drought","Rhizosphere"
"1032",17,43,"Post_flowering_drought","Rhizosphere"
"1033",17,51,"Post_flowering_drought","Rhizosphere"
"1034",17,68,"Pre_flowering_drought","Rhizosphere"
"1035",17,56,"Pre_flowering_drought","Rhizosphere"
