"","bNTI.ted2RC95pct","S.rar362","Habitat"
"1",0.375,92.3333333333333,"Soil"
"2",0,89.8333333333333,"Soil"
"3",0.545454545454545,89.6666666666667,"Soil"
"4",0.681818181818182,42.5,"Leaf"
"5",0,58.6666666666667,"Rhizosphere"
"6",0.642857142857143,38.5,"Root"
"7",0.375,90.3333333333333,"Soil"
"8",0.857142857142857,43.5,"Leaf"
"9",0,70.5,"Rhizosphere"
"10",0.84375,59.6666666666667,"Root"
"11",0,88.5,"Soil"
"12",0.842105263157895,50.1666666666667,"Leaf"
"13",0.84375,51.3333333333333,"Leaf"
"14",0.375,62.6666666666667,"Rhizosphere"
"15",0,60,"Rhizosphere"
"16",0.807692307692308,47.1666666666667,"Root"
"17",0.782608695652174,46.3333333333333,"Root"
"18",0.375,92.1666666666667,"Soil"
"19",0,93,"Soil"
"20",0.869565217391304,43,"Leaf"
"21",0.827586206896552,47.6666666666667,"Leaf"
"22",0.375,63.8333333333333,"Rhizosphere"
"23",0.375,55.6666666666667,"Rhizosphere"
"24",0,42.8333333333333,"Root"
"25",0.642857142857143,40.1666666666667,"Root"
"26",0.545454545454545,82.3333333333333,"Soil"
"27",0,87.3333333333333,"Soil"
"28",0.842105263157895,44.1666666666667,"Leaf"
"29",0.807692307692308,57.6666666666667,"Leaf"
"30",0.642857142857143,74.3333333333333,"Rhizosphere"
"31",0.545454545454545,56,"Rhizosphere"
"32",0,38.5,"Root"
"33",0.545454545454545,35,"Root"
"34",0.375,90.1666666666667,"Soil"
"35",0.642857142857143,80.8333333333333,"Soil"
"36",0.854368932038835,47.8333333333333,"Leaf"
"37",0.84375,58.3333333333333,"Leaf"
"38",0.375,67.8333333333333,"Rhizosphere"
"39",0,47.6666666666667,"Rhizosphere"
"40",0,30,"Root"
"41",0,32.6666666666667,"Root"
"42",0.545454545454545,92.1666666666667,"Soil"
"43",0.375,81.1666666666667,"Soil"
"44",0.84375,36.5,"Leaf"
"45",0.84375,47.8333333333333,"Leaf"
"46",0.705882352941177,67.8333333333333,"Rhizosphere"
"47",0,43.1666666666667,"Rhizosphere"
"48",0,30.6666666666667,"Root"
"49",0.642857142857143,32.3333333333333,"Root"
"50",0,89.6666666666667,"Soil"
"51",0.375,89,"Soil"
"52",0,32,"Leaf"
"53",0.545454545454545,30.1666666666667,"Leaf"
"54",0.782608695652174,35.5,"Leaf"
"55",0.705882352941177,67.6666666666667,"Rhizosphere"
"56",0.375,67,"Rhizosphere"
"57",0,43.5,"Rhizosphere"
"58",0,29.8333333333333,"Root"
"59",0,24.8333333333333,"Root"
"60",0.375,34.5,"Root"
"61",0.545454545454545,87.8333333333333,"Soil"
"62",0,87.5,"Soil"
"63",0,91.6666666666667,"Soil"
"64",0,32.8333333333333,"Leaf"
"65",0,31.5,"Leaf"
"66",0.642857142857143,27.5,"Leaf"
"67",0.375,71.1666666666667,"Rhizosphere"
"68",0.375,63.1666666666667,"Rhizosphere"
"69",0.705882352941177,64,"Rhizosphere"
"70",0,32,"Root"
"71",0,33.5,"Root"
"72",0.827586206896552,39.3333333333333,"Root"
"73",0.705882352941177,92.5,"Soil"
"74",0.545454545454545,91,"Soil"
"75",0,86.3333333333333,"Soil"
"76",0,31.5,"Leaf"
"77",0,31.5,"Leaf"
"78",0,27.3333333333333,"Leaf"
"79",0.545454545454545,65,"Rhizosphere"
"80",0,56,"Rhizosphere"
"81",0,58.8333333333333,"Rhizosphere"
"82",0,32.5,"Root"
"83",0,32.3333333333333,"Root"
"84",0,34.8333333333333,"Root"
"85",0.375,86.1666666666667,"Soil"
"86",0,89.6666666666667,"Soil"
"87",0,87,"Soil"
"88",0,28.8333333333333,"Leaf"
"89",0.705882352941177,39.3333333333333,"Leaf"
"90",0,38.8333333333333,"Leaf"
"91",0.375,55.8333333333333,"Rhizosphere"
"92",0,54.5,"Rhizosphere"
"93",0,58.1666666666667,"Rhizosphere"
"94",0.642857142857143,39.1666666666667,"Root"
"95",0,33.8333333333333,"Root"
"96",0,32.5,"Root"
"97",0.375,88,"Soil"
"98",0.642857142857143,91.5,"Soil"
"99",0.642857142857143,84.3333333333333,"Soil"
"100",0,24.6666666666667,"Leaf"
"101",0,24.5,"Leaf"
"102",0,30.8333333333333,"Leaf"
"103",0,61.1666666666667,"Rhizosphere"
"104",0,54.5,"Rhizosphere"
"105",0,56.8333333333333,"Rhizosphere"
"106",0.375,41,"Root"
"107",0,33.1666666666667,"Root"
"108",0,32.8333333333333,"Root"
"109",0.782608695652174,93.5,"Soil"
"110",0,89,"Soil"
"111",0.545454545454545,93.8333333333333,"Soil"
"112",0,24.8333333333333,"Leaf"
"113",0,23.6666666666667,"Leaf"
"114",0,27.8333333333333,"Leaf"
"115",0.375,46.6666666666667,"Rhizosphere"
"116",0.75,52.6666666666667,"Rhizosphere"
"117",0,59.3333333333333,"Rhizosphere"
"118",0.642857142857143,42.1666666666667,"Root"
"119",0,26.3333333333333,"Root"
"120",0,35.6666666666667,"Root"
"121",0,80.3333333333333,"Soil"
"122",0,87.8333333333333,"Soil"
"123",0,88,"Soil"
"124",0,24.1666666666667,"Leaf"
"125",0,19.3333333333333,"Leaf"
"126",0,24.5,"Leaf"
"127",0,55.6666666666667,"Rhizosphere"
"128",0.375,54,"Rhizosphere"
"129",0.375,57.3333333333333,"Rhizosphere"
"130",0.545454545454545,43,"Root"
"131",0,31,"Root"
"132",0.375,41.8333333333333,"Root"
"133",0,81.3333333333333,"Soil"
"134",0.375,90.5,"Soil"
"135",0,82.8333333333333,"Soil"
"136",0,26.1666666666667,"Leaf"
"137",0,20.3333333333333,"Leaf"
"138",0,24.1666666666667,"Leaf"
"139",0.545454545454545,51.1666666666667,"Rhizosphere"
"140",0.375,51.5,"Rhizosphere"
"141",0,56.5,"Rhizosphere"
"142",0.545454545454545,43,"Root"
"143",0,26.3333333333333,"Root"
"144",0,39.8333333333333,"Root"
"145",0.642857142857143,84,"Soil"
"146",0.782608695652174,92.3333333333333,"Soil"
"147",0,89,"Soil"
"148",0,25.3333333333333,"Leaf"
"149",0,18.8333333333333,"Leaf"
"150",0,23.5,"Leaf"
"151",0.705882352941177,61,"Rhizosphere"
"152",0.545454545454545,64.1666666666667,"Rhizosphere"
"153",0.375,60.3333333333333,"Rhizosphere"
"154",0.375,41.1666666666667,"Root"
"155",0,30.1666666666667,"Root"
"156",0.375,41,"Root"
"157",0.705882352941177,89.5,"Soil"
"158",0,95.1666666666667,"Soil"
"159",0.545454545454545,91.1666666666667,"Soil"
"160",0,21.6666666666667,"Leaf"
"161",0,18.8333333333333,"Leaf"
"162",0,21.6666666666667,"Leaf"
"163",0,46.5,"Rhizosphere"
"164",0.375,50.3333333333333,"Rhizosphere"
"165",0.545454545454545,57.1666666666667,"Rhizosphere"
"166",0.705882352941177,46.1666666666667,"Root"
"167",0,29.3333333333333,"Root"
"168",0.545454545454545,43.5,"Root"
"169",0.375,75.1666666666667,"Soil"
"170",0.375,75.3333333333333,"Soil"
"171",0,77.3333333333333,"Soil"
