"","Pct.fung.transcriptome","Fungi.pct","Habitat.y"
"1",0.000564640327268607,78.8660257,"Leaf"
"2",0.00132443687395365,89.14550335,"Leaf"
"3",0.000172514781437042,38.66610013,"Leaf"
"4",0.000259904467795254,46.70169294,"Leaf"
"5",0.000564633199419331,75.99687081,"Leaf"
"6",0.000575212429319071,41.66018095,"Leaf"
"7",0.000221835183105487,32.64640748,"Leaf"
"8",0.000273390693271902,38.71848193,"Leaf"
"9",0.000597145583262688,71.94745601,"Leaf"
"10",0.000390337567084275,67.80114203,"Leaf"
"11",0.00118692036867561,90.44287468,"Leaf"
"12",0.000832309784768822,77.77297536,"Leaf"
"13",0.000851261781008155,80.88256657,"Leaf"
"14",0.000505201342313277,65.19857323,"Leaf"
"15",0.000749641966901578,77.11520535,"Leaf"
"16",0.000427358890835632,61.63943812,"Leaf"
"17",0.000385663653474987,39.51850868,"Leaf"
"18",0.000682270418535257,100,"Root"
"19",0.000991532608145066,99.97588588,"Root"
"20",0.000748598815275812,99.97295324,"Root"
"21",0.000479058332979667,99.98600137,"Root"
"22",0.00109916560147102,100,"Root"
"23",0.00235933386506205,99.98853421,"Root"
"24",0.00123943259582315,99.97967562,"Root"
"25",0.00159156534969512,99.9961041,"Root"
"26",0.000755893564488941,99.91381787,"Root"
"27",0.00065924770009645,99.99603751,"Root"
"28",0.00081735777536467,100,"Root"
"29",0.001413230127118,99.99255104,"Root"
"30",0.00123975698352964,99.99107488,"Root"
"31",0.00189520551421469,99.97193705,"Root"
"32",0.00101394073970602,99.99586397,"Root"
"33",0.00146951735084144,99.98649835,"Root"
"34",0.000598618177686063,99.97286149,"Root"
"35",0.00226471285861334,99.98135571,"Root"
"36",0.00174331144008376,99.78086194,"Leaf"
"37",0.000805219473923277,86.50096368,"Leaf"
"38",0.00224599956074189,94.62422635,"Leaf"
"39",0.000490208581618607,64.88646994,"Leaf"
"40",0.000339863355956014,38.84054178,"Leaf"
"41",0.00122393230114137,82.6847579,"Leaf"
"42",0.00316365028963514,71.86785635,"Leaf"
"43",0.00022085480068498,43.8568298,"Leaf"
"44",0.000250369548317107,38.94679931,"Leaf"
"45",0.000893069131966914,79.89964204,"Leaf"
"46",0.000656143489104007,99.78523624,"Leaf"
"47",0.00181344983629177,93.2095607,"Leaf"
"48",0.000980251408428946,77.98000189,"Leaf"
"49",0.0017011222661018,68.5783711,"Leaf"
"50",0.00147900767813239,87.83995231,"Leaf"
"51",0.000858803646525058,72.40543547,"Leaf"
"52",0.000602723434000016,60.90381662,"Leaf"
"53",0.0004110762804763,48.19885684,"Leaf"
"54",0.00112434224307334,97.45524384,"Root"
"55",0.00214889492729877,96.40254275,"Root"
"56",0.0012483573084786,97.83726236,"Root"
"57",0.00109248288676771,95.5182573,"Root"
"58",0.00174281636526001,97.43740378,"Root"
"59",0.00267182004335963,97.29295291,"Root"
"60",0.00316470399018938,95.47560707,"Root"
"61",0.00234183006306815,97.10266349,"Root"
"62",0.00240511921010643,97.95327858,"Root"
"63",0.00129492237849763,91.23580997,"Root"
"64",0.000361432743976098,98.93824485,"Root"
"65",0.00169870440969651,97.78747651,"Root"
"66",0.00147692803500717,97.51658016,"Root"
"67",0.00347426306663364,99.62211452,"Root"
"68",0.00132456299265158,99.46021807,"Root"
"69",0.00239255241134828,98.37314052,"Root"
"70",0.00145644967370385,99.29763844,"Root"
"71",0.00230146577825041,96.79013852,"Root"
"72",0.00156383118258609,98.17866162,"Leaf"
"73",0.00262431133796734,96.85984604,"Leaf"
"74",0.00131298268544,92.83971105,"Leaf"
"75",0.00402023489705779,95.20393568,"Leaf"
"76",0.00116195778795182,85.82854156,"Leaf"
"77",0.000600869786584798,82.15695782,"Leaf"
"78",0.00168924743684087,99.82803095,"Root"
"79",0.00281162208890626,99.93655296,"Root"
"80",0.00123975900629672,99.98368679,"Root"
"81",0.00494538771304683,99.96274912,"Root"
"82",0.00134222738366686,99.96669046,"Root"
"83",0.00183999203700544,99.96504108,"Root"
"84",0.00283603017675562,99.13083847,"Leaf"
"85",0.00209826210646124,97.92907567,"Leaf"
"86",0.00319277748956623,96.34108163,"Leaf"
"87",0.0013794224347786,97.6570935,"Leaf"
"88",0.00107214021034548,97.35356693,"Leaf"
"89",0.00312085771070846,91.77650107,"Leaf"
"90",0.000724297025943906,92.61073421,"Leaf"
"91",0.00122930440836332,95.05036569,"Leaf"
"92",0.0024671466324769,97.04204252,"Leaf"
"93",0.00311617058475025,96.53661856,"Leaf"
"94",0.00348768422499992,98.55584209,"Leaf"
"95",0.00222301703485373,95.45690201,"Leaf"
"96",0.00592509557017556,95.81501888,"Leaf"
"97",0.00566363484891807,95.59096686,"Leaf"
"98",0.00227625097789882,94.99250948,"Leaf"
"99",0.00110466074449271,88.66245166,"Leaf"
"100",0.00115495719635372,89.01295692,"Leaf"
"101",0.00238268934917226,87.46701847,"Root"
"102",0.00138776426006846,85.96979034,"Root"
"103",0.00216002823989169,94.64493597,"Root"
"104",0.00122291826619972,88.80510441,"Root"
"105",0.00191191498443182,92.95435799,"Root"
"106",0.0176042177653648,98.00395909,"Root"
"107",0.0369813875995865,97.9137866,"Root"
"108",0.00300182180516333,97.58217955,"Root"
"109",0.00148399395082464,95.27860153,"Root"
"110",0.0020661037538378,95.07858546,"Root"
"111",0.00316844279743962,93.86052719,"Root"
"112",0.00254991005926032,96.10357173,"Root"
"113",0.00552890055883378,95.74795871,"Root"
"114",0.0163374529893807,99.0668348,"Root"
"115",0.00798385207858155,96.19057839,"Root"
"116",0.00961443164393077,90.25734217,"Root"
"117",0.00122069820214576,89.12776413,"Root"
"118",0.000691838947688347,85.31671725,"Root"
"119",0.00451487382319855,98.36787428,"Leaf"
"120",0.00404263706703975,98.40424655,"Leaf"
"121",0.00181921813205331,96.96119294,"Leaf"
"122",0.00521086065677395,95.16385722,"Leaf"
"123",0.00104148122066928,95.91836735,"Leaf"
"124",0.000997080380126362,91.17588776,"Leaf"
"125",0.00195465491279087,93.21625131,"Root"
"126",0.00198548030693931,93.0413756,"Root"
"127",0.00169448412559164,97.51798799,"Root"
"128",0.0149330936533738,98.6376856,"Root"
"129",0.000656599975428075,91.58665503,"Root"
"130",0.00228449782393926,94.92940033,"Root"
"131",0.0138399460930391,97.22995697,"Leaf"
"132",0.00457742961440991,96.23548842,"Leaf"
"133",0.00210170584448213,94.87036001,"Leaf"
"134",0.0111572133985496,95.01303009,"Leaf"
"135",0.0164749540334438,95.24958468,"Leaf"
"136",0.00190391327899381,95.29409662,"Leaf"
"137",0.00305697928249781,96.76078482,"Leaf"
"138",0.192452554219937,93.83733563,"Leaf"
"139",0.0121531902316062,97.1650109,"Leaf"
"140",0.00487036205765989,91.38099714,"Leaf"
"141",0.00870264098469756,96.65193297,"Leaf"
"142",0.0118444960266717,93.5331825,"Leaf"
"143",0.00300574607665695,92.92358348,"Leaf"
"144",0.00261306883994399,92.63828415,"Leaf"
"145",0.00346066762326976,82.95599675,"Leaf"
"146",0.00470189903173833,98.49534273,"Root"
"147",0.00421059229691053,88.59711212,"Root"
"148",0.00202550897281113,93.38928252,"Root"
"149",0.029713152515156,86.88277151,"Root"
"150",0.00329119673513427,88.98526047,"Root"
"151",0.0551925540369845,97.98751514,"Root"
"152",0.0592191319168037,97.50875193,"Root"
"153",0.00174237523733638,91.65545087,"Root"
"154",0.00201748326626262,92.03609539,"Root"
"155",0.00714108526591942,96.09862016,"Root"
"156",0.0007772929289921,87.8938912,"Root"
"157",0.0510317699439131,99.18599393,"Root"
"158",0.0189413629715809,99.97340779,"Root"
"159",0.00392094793628646,99.98216706,"Root"
"160",0.00174525881884601,99.99285638,"Root"
"161",0.0136637882422582,96.04813549,"Leaf"
"162",0.00462956514559615,91.20284597,"Leaf"
"163",0.0128177941843074,94.74758621,"Leaf"
"164",0.00410029574129026,87.12488298,"Leaf"
"165",0.00641073079670022,95.21606119,"Leaf"
"166",0.00768621366983113,97.82235376,"Leaf"
"167",0.00832440035798492,98.47721592,"Leaf"
"168",0.00487014311192368,92.23234185,"Leaf"
"169",0.00340363738330689,98.07654588,"Leaf"
"170",0.0167353511940273,95.461513,"Leaf"
"171",0.00844784489249357,97.44375523,"Leaf"
"172",0.00420156951364482,98.03271282,"Leaf"
"173",0.00660320396167062,97.50446325,"Leaf"
"174",0.00608294062568306,96.61684579,"Leaf"
"175",0.00711828732200037,96.88651204,"Leaf"
"176",0.0110500160755823,98.77844868,"Leaf"
"177",0.00487899115186395,93.92259491,"Leaf"
"178",0.0121561125201398,96.97372374,"Leaf"
"179",0.00626735938992327,92.36975565,"Leaf"
"180",0.00209858623884929,98.04283198,"Leaf"
"181",0.00155587142165889,87.60532342,"Leaf"
"182",0.001238098379321,100,"Root"
"183",0.00152551984304871,99.94213591,"Root"
"184",0.00126606461636759,99.98846021,"Root"
"185",0.00138305161333101,99.98253478,"Root"
"186",0.0018194562915385,99.98690671,"Root"
"187",0.00783316689836057,100,"Root"
"188",0.00498266441343418,99.99108973,"Root"
"189",0.00109215483478779,99.99387593,"Root"
"190",0.00135946158986667,99.98836819,"Root"
"191",0.00196352307061992,99.9760651,"Root"
"192",0.00121340293059756,99.97166978,"Root"
"193",0.00619839734446143,100,"Root"
"194",0.0129872949709886,99.99914261,"Root"
"195",0.00293203405411927,100,"Root"
"196",0.00105065909034163,99.99858415,"Root"
"197",0.00136752563441957,99.99006359,"Root"
"198",0.00114237620948922,99.98957959,"Root"
"199",0.000202150171417951,11.71119955,"Leaf"
"200",0.000232864718763565,5.538361297,"Leaf"
"201",0.000228538989724485,6.591235632,"Leaf"
"202",0.00014380710976881,24.30378456,"Leaf"
"203",0.000174756240449077,3.939040128,"Leaf"
"204",0.000168807754111727,11.67315175,"Leaf"
"205",0.000317745742150837,49.50674867,"Root"
"206",0.000332753510466761,99.69315416,"Root"
"207",0.000290587167459074,77.7673546,"Root"
"208",0.000247789700446512,84.68465031,"Root"
"209",0.000297245896889332,88.65546218,"Root"
"210",0.000298533261067203,80.1931537,"Root"
"211",0.000144069098231365,12.73741983,"Leaf"
"212",0.000268017172834956,8.151894242,"Leaf"
"213",0.000283377464337708,6.534551977,"Leaf"
"214",0.000185076609433233,57.78991748,"Leaf"
"215",0.000305781145782064,16.07072948,"Leaf"
"216",0.00024913292630669,6.719256797,"Leaf"
"217",0.000225452787555122,6.734275737,"Leaf"
"218",0.000256754562548335,10.52430366,"Leaf"
"219",0.000199429368426183,3.928944619,"Leaf"
"220",0.000227431154410579,3.17767339,"Leaf"
"221",0.000192441565662482,4.043969342,"Leaf"
"222",0.000393451205097688,83.47278119,"Root"
"223",0.000455874057472544,75.82148641,"Root"
"224",0.000396790351650785,76.4975346,"Root"
"225",0.000445314104133268,81.96094898,"Root"
"226",0.000419579727388658,55.77018678,"Root"
"227",0.000450129172366545,54.74486914,"Root"
"228",0.000369504417257352,71.34398572,"Root"
"229",0.000401425608762434,84.55039228,"Root"
"230",0.000495708693457632,92.55826271,"Root"
"231",0.000505637905933844,79.52552862,"Root"
"232",0.000603497577059741,74.37835868,"Root"
"233",0.000411260409305061,82.7086055,"Root"
"234",0.000207299264157261,4.522554867,"Leaf"
"235",0.0001684880612678,25.61236672,"Leaf"
"236",0.000192192685655555,2.333448994,"Leaf"
"237",0.000214698815915509,3.046402808,"Leaf"
"238",0.000273997177210002,9.513803972,"Leaf"
"239",0.000260361457326824,4.799258361,"Leaf"
"240",0.00019515379640453,13.60513133,"Leaf"
"241",0.000254585027043338,8.012766266,"Leaf"
"242",0.000191343964097001,9.136325487,"Leaf"
"243",0.000180603900082315,13.84947905,"Leaf"
"244",0.000510685744562083,17.17123936,"Leaf"
"245",0.000147389440446053,32.29236222,"Leaf"
"246",0.000627422238509289,70.99364098,"Root"
"247",0.000603337669915421,85.01663294,"Root"
"248",0.00143302196060068,85.54905948,"Root"
"249",0.000351728485522809,62.90765996,"Root"
"250",0.000645111368689378,67.4517326,"Root"
"251",0.000618130664626601,64.08587096,"Root"
"252",0.000472831065099454,68.12161052,"Root"
"253",0.000709065563950798,64.91484185,"Root"
"254",0.000813475574148299,82.29753754,"Root"
"255",0.000977178377745648,86.63940014,"Root"
"256",0.00126924253060294,65.94580842,"Root"
"257",0.000481474697650316,59.16473318,"Root"
"258",0.000195188752101174,9.290540541,"Leaf"
"259",0.000216508615377441,4.108228144,"Leaf"
"260",0.000186422103888101,10.15024422,"Leaf"
"261",0.000826440220165931,92.09891659,"Root"
"262",0.00171924090588171,93.9023916,"Root"
"263",0.000624979604426574,85.75679172,"Root"
"264",0.000751538228930048,86.37630302,"Root"
"265",0.000234597135368335,7.717756906,"Leaf"
"266",0.000204769833836817,8.693927736,"Leaf"
"267",0.000169646798965049,13.30830474,"Leaf"
"268",0.000171863145279207,14.88869967,"Leaf"
"269",0.000182663599304968,6.215437339,"Leaf"
"270",0.000217101149746074,2.981191624,"Leaf"
"271",0.000148700535971179,6.127630999,"Leaf"
"272",0.000343098646139206,5.452347794,"Leaf"
"273",0.000176396030410869,4.884437596,"Leaf"
"274",0.000174558380136991,15.39692172,"Leaf"
"275",0.000151249713637825,8.039666088,"Leaf"
"276",0.000217246771158384,15.71409697,"Leaf"
"277",0.000986566597525838,99.96592071,"Root"
"278",0.00121563513328959,99.97672253,"Root"
"279",0.00148429886171618,99.95735608,"Root"
"280",0.0008863835671679,99.98391248,"Root"
"281",0.000562582846638025,99.95319448,"Root"
"282",0.000494341186650022,99.86151603,"Root"
"283",0.000775487556884235,99.8800192,"Root"
"284",0.00119261393558022,99.98584335,"Root"
"285",0.00163192367402236,99.95536711,"Root"
"286",0.00240760807028115,99.98890922,"Root"
"287",0.000788161527515031,99.94594595,"Root"
"288",0.000438124296455793,99.94393205,"Root"
"289",0.000154569488598898,14.6478376,"Leaf"
"290",0.00015244876464693,18.10344828,"Leaf"
"291",0.000240921172619083,9.656940545,"Leaf"
"292",0.000188192630934389,7.352477122,"Leaf"
"293",0.00152842084712471,93.2265435,"Root"
"294",0.00231459007037618,96.00830342,"Root"
"295",0.000597324755281733,93.53074248,"Root"
"296",0.000951458859076555,92.06282192,"Root"
"297",0.000293452465223611,20.61092908,"Leaf"
"298",0.000325154771475103,21.94583036,"Leaf"
"299",0.000171624968829366,22.46940148,"Leaf"
"300",0.000147751027877037,7.662200813,"Leaf"
"301",0.000405654019355895,31.28335358,"Leaf"
"302",0.000385045357429646,14.44266315,"Leaf"
"303",0.000234420792816886,31.34535952,"Leaf"
"304",0.000731955202725371,24.4951788,"Leaf"
"305",0.000288182803303132,38.84139033,"Leaf"
"306",0.0011836880501851,30.76238835,"Leaf"
"307",0.000265669562301335,28.70958289,"Leaf"
"308",0.00022665332661187,13.94525656,"Leaf"
"309",0.00208887962930876,100,"Root"
"310",0.00479552647022706,99.99026322,"Root"
"311",0.00226082349748355,99.94052045,"Root"
"312",0.000469443435493628,99.8875,"Root"
"313",0.000568952180677167,99.93550468,"Root"
"314",0.000594210004011667,99.91581783,"Root"
"315",0.00290161914347687,99.98625543,"Root"
"316",0.00208701197148293,99.99417996,"Root"
"317",0.00241222050607639,99.98340249,"Root"
"318",0.000405878563351929,99.96186045,"Root"
"319",0.000460416057132301,99.93940258,"Root"
"320",0.000460416057132301,99.93940258,"Root"
"321",0.000460416057132301,99.93940258,"Root"
"322",0.000460416057132301,99.93940258,"Root"
"323",0.000228308015716434,47.88604879,"Leaf"
"324",0.000443430462100862,87.49127878,"Leaf"
"325",0.000550072154085779,63.64998777,"Leaf"
"326",0.000320183871931882,33.71847572,"Leaf"
"327",0.000847347375416854,37.16015602,"Leaf"
"328",0.000364500611153618,76.77070713,"Leaf"
"329",0.000314208076736436,51.29515419,"Leaf"
"330",0.000283598126439151,26.32844761,"Leaf"
"331",0.000228841633495367,31.48867707,"Leaf"
"332",0.000411406456811543,72.02831367,"Leaf"
"333",0.000517633185933881,52.06658567,"Leaf"
"334",0.000382743573086498,46.94466931,"Leaf"
"335",0.000350025099605186,47.34874027,"Leaf"
"336",0.00072885222288705,54.48691901,"Leaf"
"337",0.000439741138838718,55.41911202,"Leaf"
"338",0.000784012062633073,46.91141261,"Leaf"
"339",0.000325926325348277,25.66297882,"Leaf"
"340",0.000242575350561969,10.92130518,"Leaf"
"341",0.00247473892660294,99.98399402,"Root"
"342",0.00234070082976231,99.9781796,"Root"
"343",0.00271596327014103,98.20720667,"Root"
"344",0.000744956899067424,94.56490222,"Root"
"345",0.000646105315973445,99.9551896,"Root"
"346",0.00274369662205789,99.92609334,"Root"
"347",0.000480068239021459,86.23130014,"Root"
"348",0.000482468287226887,99.97055359,"Root"
"349",0.00146483895447571,99.97356071,"Root"
"350",0.00146626496600271,94.40039643,"Root"
"351",0.00376705011655524,99.97428462,"Root"
"352",0.000994815169958462,99.98238816,"Root"
"353",0.00213619451799749,99.98993945,"Root"
"354",0.00347301735871617,98.91686901,"Root"
"355",0.00212725411347112,99.96572114,"Root"
"356",0.000964017694761334,99.98406019,"Root"
"357",0.000904315980359132,99.96161846,"Root"
