"","transcrib.pct","qPCR","Habitat"
"1",0.00240447360444012,4.52968409,"Leaf"
"2",0.0058002630487528,5.067765601,"Leaf"
"3",0.00104864372621115,3.90856767,"Leaf"
"4",0.00186594660135684,2.846997889,"Leaf"
"5",0.00288491173154315,4.389674126,"Leaf"
"6",0.00268959105684973,4.046091722,"Leaf"
"7",0.000990554850230897,2.949886667,"Leaf"
"8",0.00121555412094916,3.452583184,"Leaf"
"10",0.00198263167974512,4.199210856,"Leaf"
"11",0.00734659400061133,5.105449967,"Leaf"
"12",0.00348457156917332,4.611427032,"Leaf"
"13",0.00314719949470288,4.247779129,"Leaf"
"14",0.00273930904677169,4.096948676,"Leaf"
"15",0.00438355399919081,3.309462618,"Leaf"
"16",0.00222234341686886,3.633111806,"Leaf"
"17",0.00201307126541163,3.89667364,"Leaf"
"18",0.00430770869823844,5.563253103,"Root"
"19",0.00681745253644189,6.199225278,"Root"
"20",0.00490686120944084,5.713451533,"Root"
"21",0.00336154491043786,5.843849265,"Root"
"22",0.00786305230408639,5.991202605,"Root"
"23",0.0120964376806558,5.949553027,"Root"
"24",0.00674363654120061,5.753668887,"Root"
"25",0.00812381808796279,5.808350727,"Root"
"26",0.0039579071262875,5.262728579,"Root"
"27",0.00433561165176607,5.597905049,"Root"
"28",0.00418696500842796,5.863405558,"Root"
"29",0.00897333619127221,6.059307677,"Root"
"30",0.00746353274221349,5.997398188,"Root"
"31",0.0136777741560308,6.011672513,"Root"
"32",0.00639282031639413,6.148373084,"Root"
"33",0.0107441590874212,6.247215363,"Root"
"34",0.00378972841548005,5.503159151,"Root"
"35",0.010196500208638,5.996718069,"Root"
"37",0.0042737178275775,4.003345849,"Leaf"
"38",0.0111517958721385,3.389422245,"Leaf"
"40",0.00194458219766199,2.773285859,"Leaf"
"41",0.00582740501263877,5.393347565,"Leaf"
"42",0.0117808806425797,5.595137662,"Leaf"
"43",0.00124015945269625,4.450198701,"Leaf"
"44",0.00119754403276314,2.597621007,"Leaf"
"45",0.00550728203671268,5.025017008,"Leaf"
"47",0.0120512856285838,4.504137299,"Leaf"
"48",0.00601181816913502,5.602022969,"Leaf"
"49",0.00989235801518682,3.893064501,"Leaf"
"51",0.00606229714869864,3.392229179,"Leaf"
"52",0.00246459178613147,3.23154924,"Leaf"
"53",0.00160492715426655,4.297778764,"Leaf"
"54",0.00580153136482224,5.917953513,"Root"
"55",0.0137647806383942,6.461477645,"Root"
"56",0.00771491298717606,6.211476128,"Root"
"57",0.00748357213611061,6.518248725,"Root"
"58",0.010683787242516,6.420471157,"Root"
"59",0.0119450007419649,6.434613113,"Root"
"60",0.0160170563145018,6.725571864,"Root"
"61",0.011861291881382,6.877639258,"Root"
"62",0.0114889142833951,6.628873792,"Root"
"63",0.00858548513723814,6.087298464,"Root"
"64",0.00496850137041551,6.056099073,"Root"
"65",0.0101589580529826,6.520283331,"Root"
"66",0.00595195365065756,6.418190387,"Root"
"67",0.0244597290623212,6.597047687,"Root"
"68",0.00981296142924001,6.66048735,"Root"
"69",0.0153841665958524,6.653439603,"Root"
"70",0.0102746284785154,6.576779634,"Root"
"71",0.0116142239110555,6.593909701,"Root"
"72",0.00920619902162098,5.579355551,"Leaf"
"73",0.0150746974749095,6.340413767,"Leaf"
"74",0.0080829783105269,5.65660245,"Leaf"
"75",0.0156106878458539,5.889183838,"Leaf"
"76",0.00597884195132964,4.547428808,"Leaf"
"77",0.00356599746083123,4.506818342,"Leaf"
"78",0.00963057757845486,5.948496611,"Root"
"79",0.0129865418981872,6.243126324,"Root"
"80",0.00938097297598951,5.141783462,"Root"
"81",0.0386899816981991,5.792592989,"Root"
"82",0.0108182287458764,6.386260659,"Root"
"83",0.0102972045045514,6.341572323,"Root"
"84",0.0121332188466695,6.355035098,"Leaf"
"85",0.0125378116728201,5.630283291,"Leaf"
"86",0.0168868674749222,4.972565454,"Leaf"
"87",0.00721215249725092,5.191665538,"Leaf"
"88",0.00435666569851873,5.076522743,"Leaf"
"89",0.0140115949455068,5.751733709,"Leaf"
"90",0.00373392250842479,5.382244565,"Leaf"
"91",0.00670888468089802,6.092131329,"Leaf"
"92",0.0136721935653253,5.928620298,"Leaf"
"93",0.0158930150029108,6.040266195,"Leaf"
"94",0.0166002280432293,6.161488739,"Leaf"
"95",0.0129218577786459,5.910305125,"Leaf"
"96",0.0300225633428753,6.019775472,"Leaf"
"97",0.0274795896236526,6.203786373,"Leaf"
"98",0.0104037430543841,5.669096381,"Leaf"
"99",0.0064422846431022,5.448635835,"Leaf"
"100",0.00511435771840086,5.049268488,"Leaf"
"101",0.00878689372906486,5.923144467,"Root"
"102",0.0105181451638474,5.814204416,"Root"
"103",0.0143639331495966,5.950368716,"Root"
"104",0.00693083999304963,5.858408174,"Root"
"105",0.00978987807677625,5.899986136,"Root"
"106",0.0814370528393158,6.418303651,"Root"
"107",0.202983079395318,6.641016716,"Root"
"108",0.0111835037738745,6.110906552,"Root"
"109",0.00634487796896938,5.672228236,"Root"
"110",0.0103311953752123,5.6997924,"Root"
"111",0.0114039371067427,5.99436281,"Root"
"112",0.017841655811995,5.888258645,"Root"
"113",0.0272533220368649,5.809612033,"Root"
"114",0.0951719012184712,6.327703726,"Root"
"115",0.0284985547538389,6.421983407,"Root"
"116",0.0171022275435128,6.027803279,"Root"
"117",0.00678752027720316,5.626208734,"Root"
"118",0.00623149051236164,5.69479133,"Root"
"119",0.0265544798826047,6.185312024,"Leaf"
"120",0.0230838597901952,6.224912393,"Leaf"
"121",0.0125436459267395,6.056681593,"Leaf"
"122",0.0311051979397474,5.296181117,"Leaf"
"123",0.00640474248744684,5.615480908,"Leaf"
"124",0.0048627238102244,3.516231993,"Leaf"
"125",0.0101663142861854,5.915481229,"Root"
"126",0.0114917045787478,5.92447624,"Root"
"127",0.0128982670997543,6.028034,"Root"
"128",0.0786338206626444,6.915653647,"Root"
"129",0.00415779373883089,5.766409079,"Root"
"130",0.00902609813976082,5.951190604,"Root"
"131",0.051016238250637,4.036059391,"Leaf"
"132",0.0236885928921031,5.766193753,"Leaf"
"133",0.0109696656845673,5.659101544,"Leaf"
"134",0.0406211197455251,4.478942523,"Leaf"
"136",0.00678041770721431,6.341022863,"Leaf"
"137",0.0171123740720683,6.014535774,"Leaf"
"138",0.773007951073439,6.470013302,"Leaf"
"139",0.0442231373827283,6.08428865,"Leaf"
"140",0.0269496871698415,5.862472368,"Leaf"
"141",0.0415297413776703,6.22293436,"Leaf"
"142",0.0520793407800397,6.37646146,"Leaf"
"143",0.0169343024959192,6.026911072,"Leaf"
"144",0.0108458780361901,5.998004687,"Leaf"
"145",0.0203245113495263,5.408815856,"Leaf"
"146",0.0192624234729792,5.474169774,"Root"
"147",0.019118342767491,5.374603,"Root"
"148",0.012233415816155,5.699352271,"Root"
"149",0.0533768281190746,5.983195931,"Root"
"150",0.0187003057910043,6.098689774,"Root"
"151",0.282467179150913,6.988680442,"Root"
"152",0.188476080193088,6.572646176,"Root"
"153",0.00885842675538115,5.820793687,"Root"
"154",0.00944895471731137,5.639681292,"Root"
"155",0.032254292298658,5.722070685,"Root"
"156",0.00746784501684958,5.758369405,"Root"
"157",0.21692719992593,6.976675643,"Root"
"158",0.111803076173795,6.462368713,"Root"
"159",0.0232066327857167,5.996661863,"Root"
"160",0.0108605905025956,5.89444906,"Root"
"161",0.0585761630141278,6.301303377,"Leaf"
"162",0.0279917356524915,5.610072598,"Leaf"
"163",0.0393289593339819,5.173889936,"Leaf"
"164",0.0112410853234269,5.3405023,"Leaf"
"165",0.0315326204551479,6.263692725,"Leaf"
"166",0.0423868693773963,6.328545481,"Leaf"
"167",0.0452395658807758,6.005295111,"Leaf"
"168",0.0221118223545781,5.946905915,"Leaf"
"169",0.0169221266616526,6.24903535,"Leaf"
"170",0.0796900742852722,5.825876342,"Leaf"
"171",0.0483126957170235,6.510570702,"Leaf"
"172",0.0193773329088702,6.281700124,"Leaf"
"173",0.0319351839755875,6.210009162,"Leaf"
"174",0.0288585028543453,6.514773705,"Leaf"
"175",0.0350937983149153,6.27026827,"Leaf"
"176",0.0394146975002759,6.825348714,"Leaf"
"177",0.0210961548461723,5.774833845,"Leaf"
"178",0.0565866824276077,6.144273284,"Leaf"
"179",0.0334026256679269,6.528191005,"Leaf"
"180",0.0126461258651501,6.425236301,"Leaf"
"181",0.0107035729731992,5.35753226,"Leaf"
"182",0.00607498030939302,5.998432556,"Root"
"183",0.00945935490908076,5.33116325,"Root"
"184",0.00710231632563761,5.255836854,"Root"
"185",0.00714290243985962,5.762646741,"Root"
"186",0.00968410051658514,5.30715835,"Root"
"187",0.0388817510878981,7.256060293,"Root"
"188",0.0316165829789447,7.135110356,"Root"
"189",0.00618709944993132,6.251499589,"Root"
"190",0.00709901870385708,5.670783025,"Root"
"191",0.00930487401182324,5.499781354,"Root"
"192",0.00684713113246673,5.952653583,"Root"
"193",0.0338843321110994,6.111024316,"Root"
"194",0.0688837677104485,6.274912629,"Root"
"195",0.0236464847985977,6.435067878,"Root"
"196",0.00564654314113694,6.082913615,"Root"
"197",0.00894974551238067,5.805118662,"Root"
"198",0.00726897305716174,5.307964719,"Root"
"199",0.00100755028556136,2.330911393,"Leaf"
"200",0.00126527211087112,3.122688361,"Leaf"
"201",0.00111434249860802,2.978445808,"Leaf"
"203",0.000994613461653098,2.528132733,"Leaf"
"204",0.000874630761484285,3.125049702,"Leaf"
"205",0.00179213060611557,4.012660119,"Root"
"206",0.00168254809771614,4.098675289,"Root"
"207",0.00156053609183623,4.058564117,"Root"
"208",0.00134466869681792,4.115629955,"Root"
"209",0.00161963962067203,3.798630186,"Root"
"210",0.00169548492162441,4.230423796,"Root"
"211",0.000798278134104131,2.871744684,"Leaf"
"213",0.00116456781495776,2.856477381,"Leaf"
"215",0.00150422285835319,2.855677306,"Leaf"
"216",0.00126933072229332,2.935591967,"Leaf"
"217",0.00118891948349096,2.988812234,"Leaf"
"218",0.00128556516798212,2.584904503,"Leaf"
"219",0.00104407778836117,2.833536377,"Leaf"
"220",0.0011861291881382,2.642893975,"Leaf"
"221",0.00110394230683863,3.881283583,"Leaf"
"222",0.00244024011759827,5.010979401,"Root"
"223",0.00221194322509947,5.43235435,"Root"
"224",0.00202296413075324,5.325994664,"Root"
"225",0.00220991391938837,5.361648103,"Root"
"226",0.00232254038635444,4.742139523,"Root"
"227",0.00250010463607573,4.705156882,"Root"
"228",0.00206202826569192,4.919405994,"Root"
"229",0.00245343060472042,5.11275063,"Root"
"230",0.00257442795774478,4.913732911,"Root"
"231",0.00266701503081374,5.449055182,"Root"
"232",0.00288212143619038,4.797738889,"Root"
"233",0.00252141234604228,5.119363599,"Root"
"234",0.000830493362267851,3.007681267,"Leaf"
"236",0.00101110157055579,3.147760187,"Leaf"
"237",0.00115442128640226,3.113255212,"Leaf"
"238",0.00151563770297813,2.845383436,"Leaf"
"239",0.00139032807531768,3.784841391,"Leaf"
"240",0.00104128749300841,2.642517092,"Leaf"
"241",0.00151969631440033,2.64470879,"Leaf"
"242",0.000813751590151272,2.91493757,"Leaf"
"243",0.00103824353444176,2.993859218,"Leaf"
"246",0.00306704191911441,4.241961444,"Root"
"247",0.00361596911396708,5.037434698,"Root"
"248",0.00751274340570768,5.321852273,"Root"
"249",0.002258109930027,4.968385644,"Root"
"250",0.00394623861844867,4.97063873,"Root"
"251",0.00282758384520456,5.032412796,"Root"
"252",0.0025576861856282,4.89553417,"Root"
"253",0.00328468495662993,5.024091758,"Root"
"254",0.00425900536117203,5.291340734,"Root"
"255",0.00437492944991864,5.043426195,"Root"
"256",0.00371870271559154,5.095951703,"Root"
"257",0.0029592350532122,5.200609118,"Root"
"261",0.00483101590848846,5.204781531,"Root"
"262",0.00576804782058908,5.426712453,"Root"
"263",0.00294401526037895,5.080891823,"Root"
"264",0.00251228047034233,5.116892982,"Root"
"265",0.000925363404261796,2.695357683,"Leaf"
"267",0.000812736937295722,3.030500278,"Leaf"
"268",0.000887821248606438,2.689783192,"Leaf"
"269",0.000926631720331233,3.076330389,"Leaf"
"270",0.00103951185051119,3.441076186,"Leaf"
"271",0.000842415533320566,3.142208773,"Leaf"
"272",0.00161583467246372,2.91812062,"Leaf"
"273",0.000923334098550695,3.268587286,"Leaf"
"274",0.000913948559636856,3.186230127,"Leaf"
"275",0.000744755195973857,2.737254145,"Leaf"
"277",0.00488174855126597,5.433486184,"Root"
"278",0.00728850512463108,5.296181117,"Root"
"279",0.00851369844770796,5.269896964,"Root"
"280",0.00333871522118798,5.258697043,"Root"
"281",0.00274615795354666,5.47487767,"Root"
"282",0.00303761698630345,5.038269625,"Root"
"283",0.00369029243563613,5.468397057,"Root"
"284",0.00568484628643396,5.380540765,"Root"
"285",0.00848072222990258,5.926260528,"Root"
"286",0.0127326250210858,5.631581029,"Root"
"287",0.00332349542835473,5.493338238,"Root"
"288",0.00271800133680514,5.687771627,"Root"
"289",0.000942105176378374,2.63333831,"Leaf"
"290",0.000806141693734645,3.383807575,"Leaf"
"291",0.000880465015403699,3.354540988,"Leaf"
"292",0.00101668216126131,2.629121355,"Leaf"
"293",0.00839625237967803,6.199778184,"Root"
"294",0.0144892427772571,6.602986207,"Root"
"295",0.00316343394039168,5.985341654,"Root"
"296",0.00370551222846938,6.082145391,"Root"
"297",0.00171983659015761,3.346098069,"Leaf"
"298",0.00191541092806492,2.863304193,"Leaf"
"299",0.00106513183511384,2.924860906,"Leaf"
"300",0.00108821518757761,3.02759459,"Leaf"
"301",0.00262642891659173,3.782495698,"Leaf"
"302",0.00175357379760466,3.407247394,"Leaf"
"303",0.00123787648377126,3.042429328,"Leaf"
"305",0.0016366350560025,3.018250197,"Leaf"
"306",0.00616604540317865,4.124065957,"Leaf"
"307",0.00144207537095074,2.974246443,"Leaf"
"308",0.00136369343785949,3.946412541,"Leaf"
"309",0.0114219471949288,6.116821633,"Root"
"310",0.0183753632140144,6.210805151,"Root"
"311",0.0141158505264146,6.358246547,"Root"
"312",0.00343941951710134,5.729913447,"Root"
"313",0.00331512454229644,5.767761686,"Root"
"314",0.00351830877662037,5.749520606,"Root"
"315",0.0169677860401523,5.955960581,"Root"
"316",0.0124198582783624,6.155115261,"Root"
"317",0.0179225743772251,6.138784724,"Root"
"318",0.00334201284296852,5.891393012,"Root"
"319",0.00327047981665223,5.806675914,"Root"
"320",0.00327047981665223,5.806675914,"Root"
"321",0.00327047981665223,5.806675914,"Root"
"322",0.00327047981665223,5.806675914,"Root"
"323",0.00327047981665223,5.806675914,"Root"
"324",0.00327047981665223,5.806675914,"Root"
"325",0.00327047981665223,5.806675914,"Root"
"326",0.00327047981665223,5.806675914,"Root"
"327",0.00142507993562028,4.01306878,"Leaf"
"328",0.00282656919234901,4.037577547,"Leaf"
"329",0.00303000708988683,4.288887504,"Leaf"
"331",0.00507047398239831,2.821988579,"Leaf"
"332",0.00202930571110043,4.031612289,"Leaf"
"333",0.00156510202968621,3.355360563,"Leaf"
"334",0.00152350126260865,3.517935692,"Leaf"
"335",0.00105422431691667,2.980955373,"Leaf"
"336",0.00220686996082172,4.320481178,"Leaf"
"337",0.00194864080908419,4.29970662,"Leaf"
"338",0.00257341330488923,4.401276231,"Leaf"
"339",0.00239255143338741,3.713919811,"Leaf"
"340",0.00345945891099846,4.135699296,"Leaf"
"341",0.00246839673433978,4.266047523,"Leaf"
"342",0.00323116201849966,4.00028204,"Leaf"
"343",0.00158843904536386,3.092104618,"Leaf"
"344",0.00142507993562028,3.087657936,"Leaf"
"345",0.0130332159295425,5.766193753,"Root"
"346",0.010176207151527,5.253814021,"Root"
"347",0.0156137318044206,6.208687707,"Root"
"348",0.00464939304734497,5.44178325,"Root"
"349",0.00385897847287135,5.774710251,"Root"
"350",0.0141993057237836,5.73372394,"Root"
"351",0.00278217812991869,5.399302483,"Root"
"352",0.00228905684212128,5.353173428,"Root"
"353",0.00957198137604684,5.594240656,"Root"
"355",0.0258457448630028,5.732739138,"Root"
"356",0.00692551306555799,5.351275004,"Root"
"357",0.0143210640664496,5.625847325,"Root"
"358",0.0179773656314248,6.551592023,"Root"
"359",0.0145770102492622,5.485076862,"Root"
"360",0.00606407279119586,6.011203747,"Root"
"361",0.00638292745105251,5.907938267,"Root"
